Timestamp,Total Power (W)
2024-10-01 22:14:00,375.8079789135418
2024-10-01 22:15:00,352.8409189502937
2024-10-01 22:16:00,340.35154151789277
2024-10-01 22:17:00,357.2302374241459
2024-10-01 22:18:00,354.2822607905815
2024-10-01 22:19:00,383.5543677428857
2024-10-01 22:20:00,384.40952656340477
2024-10-01 22:21:00,377.8849554996748
2024-10-01 22:22:00,400.93568528980455
2024-10-01 22:23:00,439.9812465882146
2024-10-01 22:24:00,429.2905670317394
2024-10-01 22:25:00,308.93539751326665
2024-10-01 22:26:00,256.85491935627573
2024-10-01 22:27:00,432.640631916826
2024-10-01 22:28:00,318.95707679895816
2024-10-01 22:29:00,377.4415666011009
2024-10-01 22:30:00,331.5551940071472
2024-10-01 22:31:00,301.3447492898844
2024-10-01 22:32:00,419.9014839184675
2024-10-01 22:33:00,432.1720652610846
2024-10-01 22:34:00,366.77586299667473
2024-10-01 22:35:00,267.4371926978273
2024-10-01 22:36:00,371.06558992151275
2024-10-01 22:37:00,419.35683055030154
2024-10-01 22:38:00,327.20991480408844
2024-10-01 22:39:00,411.7121293018834
2024-10-01 22:40:00,403.1667901658386
2024-10-01 22:41:00,434.2842483861259
2024-10-01 22:42:00,412.68505645329077
2024-10-01 22:43:00,359.4376620327961
2024-10-01 22:44:00,469.3031944445488
2024-10-01 22:45:00,402.929823358034
2024-10-01 22:46:00,410.8706635215479
2024-10-01 22:47:00,366.9497207506059
2024-10-01 22:48:00,392.8236084067197
2024-10-01 22:49:00,372.1192964235772
2024-10-01 22:50:00,409.0806845834528
2024-10-01 22:51:00,504.6785473457252
2024-10-01 22:52:00,351.8595189231661
2024-10-01 22:53:00,341.13401325747367
2024-10-01 22:54:00,496.72389909743634
2024-10-01 22:55:00,414.04802987751464
2024-10-01 22:56:00,392.404679068386
2024-10-01 22:57:00,479.1926646165627
2024-10-01 22:58:00,398.2505211717572
2024-10-01 22:59:00,521.1601481136222
2024-10-01 23:00:00,465.0785604077578
2024-10-01 23:01:00,408.1032858369507
2024-10-01 23:02:00,541.6745873422362
2024-10-01 23:03:00,404.82722923643666
2024-10-01 23:04:00,473.51476946729144
2024-10-01 23:05:00,452.66463194615864
2024-10-01 23:06:00,504.06979719457775
2024-10-01 23:07:00,518.333502663396
2024-10-01 23:08:00,443.1255947007196
2024-10-01 23:09:00,405.11392798080004
2024-10-01 23:10:00,467.0346097835261
2024-10-01 23:11:00,411.39292082470274
2024-10-01 23:12:00,547.1820041897131
2024-10-01 23:13:00,454.5643886667943
2024-10-01 23:14:00,430.6873163481156
2024-10-01 23:15:00,459.3937379897068
2024-10-01 23:16:00,384.00006128582277
2024-10-01 23:17:00,403.96242035358375
2024-10-01 23:18:00,513.7404287229214
2024-10-01 23:19:00,422.0412679874136
2024-10-01 23:20:00,403.6960940086891
2024-10-01 23:21:00,484.0191316475824
2024-10-01 23:22:00,517.6055214648316
2024-10-01 23:23:00,495.3905490957241
2024-10-01 23:24:00,510.35637126225095
2024-10-01 23:25:00,423.8136552019025
2024-10-01 23:26:00,391.65040612404584
2024-10-01 23:27:00,538.8830492795477
2024-10-01 23:28:00,448.74549190227066
2024-10-01 23:29:00,453.3884350528814
2024-10-01 23:30:00,533.3776772088243
2024-10-01 23:31:00,495.80443683069007
2024-10-01 23:32:00,491.79917549849574
2024-10-01 23:33:00,578.2534437786209
2024-10-01 23:34:00,438.812451142671
2024-10-01 23:35:00,518.3517116711809
2024-10-01 23:36:00,475.7678232245681
2024-10-01 23:37:00,487.2901770500479
2024-10-01 23:38:00,551.2131329899069
2024-10-01 23:39:00,501.0962212503572
2024-10-01 23:40:00,503.5193559110322
2024-10-01 23:41:00,531.115260471611
2024-10-01 23:42:00,460.1126511206912
2024-10-01 23:43:00,437.25508266936754
2024-10-01 23:44:00,427.8151042389014
2024-10-01 23:45:00,382.5622898059137
2024-10-01 23:46:00,584.4994294824306
2024-10-01 23:47:00,427.32185074031
2024-10-01 23:48:00,472.19687321232846
2024-10-01 23:49:00,470.1801141497405
2024-10-01 23:50:00,500.13613133572386
2024-10-01 23:51:00,526.2813232093818
2024-10-01 23:52:00,529.23031141528
2024-10-01 23:53:00,457.74831038433376
2024-10-01 23:54:00,479.2248786701673
2024-10-01 23:55:00,502.3718497260392
2024-10-01 23:56:00,476.4531618530829
2024-10-01 23:57:00,569.8827166489554
2024-10-01 23:58:00,514.6746377546672
2024-10-01 23:59:00,527.4628466840337
2024-10-02 00:00:00,524.4385885061334
